=======================================================================
|               Module for Ab Initio Structure Evolution              |
|                        version     maise.2.5.02                     |
|                 https://github.com/maise-guide/maise                |
=======================================================================
|                          Phonon calculation                         |
=======================================================================

 Eigenvalues at the Gamma point (cm-1)

  0     185.6464962829276146
  1     185.6464962829189176
[32m  2     177.6237232858303514 [0m 
[32m  3     177.6237232857748438 [0m 
[32m  4     177.6237229225373824 [0m 
  5     147.9029623478674296
  6     145.8995084263971478
  7     145.8995084263937088
  8     145.8995069907836353
  9     145.8995069907651896
 10     138.9802179715101715
 11     138.9802179714457679
 12     136.0619597729600230
 13     136.0619597729577777
 14     108.9705624108742654
 15     108.9705624108634652
 16     108.9705621285722259
 17     108.9705621284997932
 18     107.4343050733396865
[32m 19       0.0218308057444839 [0m 
[32m 20       0.0218302259751087 [0m 
[32m 21       0.0166040150876827 [0m 
 22     -33.3481199588703419
 23     -33.3481199589392077

